order,country,GDP,area
1位,アメリカ,"17,418.93",北米
2位,中国,"10,380.38",アジア
3位,日本,"4,616.34",アジア
4位,ドイツ,"3,859.55",ヨーロッパ
5位,イギリス,"2,945.15",ヨーロッパ
6位,フランス,"2,846.89",ヨーロッパ
7位,ブラジル,"2,353.03",中南米
8位,イタリア,"2,147.95",ヨーロッパ
9位,インド,"2,049.50",アジア
10位,ロシア,"1,857.46",ヨーロッパ
11位,カナダ,"1,788.72",北米
12位,オーストラリア,"1,444.19",オセアニア
13位,韓国,"1,416.95",アジア
14位,スペイン,"1,406.86",ヨーロッパ
15位,メキシコ,"1,282.73",中南米
16位,インドネシア,888.65,アジア
17位,オランダ,866.35,ヨーロッパ
18位,トルコ,806.11,中東
19位,サウジアラビア,752.46,中東
20位,スイス,712.05,ヨーロッパ
21位,ナイジェリア,573.65,アフリカ
22位,スウェーデン,570.14,ヨーロッパ
23位,ポーランド,546.64,ヨーロッパ
24位,アルゼンチン,540.16,中南米
25位,ベルギー,534.67,ヨーロッパ
26位,台湾,529.55,アジア
27位,ノルウェー,500.24,ヨーロッパ
28位,オーストリア,437.12,ヨーロッパ
29位,イラン,404.13,中東
30位,アラブ首長国連邦,401.65,中東
31位,コロンビア,384.90,中南米
32位,タイ,373.80,アジア
33位,南アフリカ,350.08,アフリカ
34位,デンマーク,340.81,ヨーロッパ
35位,マレーシア,326.93,アジア
36位,シンガポール,308.05,アジア
37位,イスラエル,303.77,中東
38位,香港,289.63,アジア
39位,エジプト,286.44,アフリカ
40位,フィリピン,284.93,アジア
41位,フィンランド,271.17,ヨーロッパ
42位,チリ,257.97,中南米
43位,パキスタン,250.14,アジア
44位,アイルランド,246.44,ヨーロッパ
45位,ギリシャ,238.02,ヨーロッパ
46位,ポルトガル,230.01,ヨーロッパ
47位,イラク,221.13,中東
48位,アルジェリア,214.08,アフリカ
49位,カザフスタン,212.26,ヨーロッパ
50位,カタール,210.00,中東
51位,ベネズエラ,205.79,中南米
52位,チェコ,205.66,ヨーロッパ
53位,ペルー,202.95,中南米
54位,ルーマニア,199.95,ヨーロッパ
55位,ニュージーランド,198.12,オセアニア
